CREATE TABLE vendas_dadostratados (id_venda INTEGER,data_venda DATE,cliente TEXT,email_cliente TEXT,produto TEXT,categoria TEXT,quantidade REAL,preco_unitario REAL,valor_total REAL,regiao TEXT);
INSERT INTO vendas_dadostratados ('id_venda','data_venda','cliente','email_cliente','produto','categoria','quantidade','preco_unitario','valor_total','regiao') VALUES 
 ('314','2023-01-24','Sra. Cecilia Caldeira','r********o@example.net','Geladeira','Eletrodomésticos','1.0','7907.75','7907.75','Centro-Oeste'), 
 ('390','2023-11-06','Ayla Peixoto','h******4@example.com','Máquina de Lavar','Eletrodomésticos','10.0','4030.33','40303.3','Sul'), 
 ('767','2023-03-05','Davi Lucas Silva','a*******a@example.org','Mesa','Móveis','3.0','3964.02','11892.06','Norte'), 
 ('631','2023-12-21','Mateus Casa Grande','r********l@example.org','Mouse','Acessórios','9.0','2451.24','22061.16','Sul'), 
 ('737','2023-07-06','Alexia Cavalcanti','i*******o@example.net','Teclado','Acessórios','10.0','195.15','1951.5','Leste'), 
 ('829','2023-06-08','Júlia Ribeiro','h********4@example.net','Geladeira','Eletrodomésticos','10.0','696.82','6968.2','Sul'), 
 ('383','2023-10-04','Júlia Viana','o*******a@example.com','Micro-ondas','Eletrodomésticos','3.0','2471.35','7414.05','Norte'), 
 ('880','2023-08-13','Zoe Farias','a****a@example.net','Fone de Ouvido','Eletrônicos','3.0','3422.44','10267.32','Leste'), 
 ('111','2023-02-02','Sr. Kevin Albuquerque','y**********a@example.org','Fone de Ouvido','Eletrônicos','2.0','521.94','1043.88','Oeste'), 
 ('1166','2023-02-03','Melissa Gomes','k******a@example.net','Geladeira','Eletrodomésticos','1.0','4718.56','4718.56','Leste'), 
 ('729','2023-12-09','Davi Lucas Aragão','i*****s@example.org','Mouse','Acessórios','3.0','3371.67','10115.01','Norte'), 
 ('867','2023-08-24','Emanuelly Castro','l************9@example.com','Fone de Ouvido','Eletrônicos','10.0','4528.66','45286.6','Norte'), 
 ('264','2023-04-09','Maria Eduarda Freitas','e*******a@example.net','Tablet','Eletrônicos','5.0','4924.51','24622.55','Leste'), 
 ('370','2023-04-13','Antony Montenegro','g*********i@example.org','Notebook','Eletrônicos','4.0','1296.27','5185.08','Centro-Oeste'), 
 ('1035','2023-03-14','Maria Fernanda Albuquerque','c********4@example.com','Monitor','Acessórios','1.0','27124.0','27124.0','Sul'), 
 ('1123','2023-05-25','Enrico Macedo','','Cadeira','Móveis','4.0','4431.74','17726.96','Centro-Oeste'), 
 ('804','2023-07-03','Luiz Miguel Machado','a********s@example.net','Armário','Móveis','10.0','2085.35','20853.5','Norte'), 
 ('997','2023-08-26','Helena Pastor','r******s@example.org','Webcam','Acessórios','6.0','2416.23','14497.38','Norte'), 
 ('1099','2023-01-12','Murilo Câmara','','Smartphone','Eletrônicos','6.0','1974.07','11844.42','Leste'), 
 ('9','2023-10-02','João Vitor Barros','g*************a@example.com','Fone de Ouvido','Eletrônicos','3.0','1331.31','3993.93','Leste'), 
 ('897','2023-10-24','Ana Julia Caldeira','f*****o@example.com','Sofá','Móveis','10.0','573.64','5736.4','Centro-Oeste'), 
 ('317','2023-07-14','Olívia Mendes','a**********e@example.com','Notebook','Eletrônicos','1.0','7048.9','7048.9','Centro-Oeste'), 
 ('305','2023-11-30','Gabriel Almeida','a***s@example.org','Sofá','Móveis','7.0','3065.47','21458.29','Leste'), 
 ('428','2023-07-22','João Guilherme Câmara','l*****9@example.net','Smartphone','Eletrônicos','10.0','904.6','9046.0','Norte'), 
 ('106','2023-10-29','Isabelly das Neves','m***********8@example.com','Fogão','Eletrodomésticos','5.0','2037.82','10189.1','Norte'), 
 ('143','2023-08-01','Srta. Maria Isis da Conceição','u********a@example.net','Teclado','Acessórios','2.0','940.57','1881.14','Centro-Oeste'), 
 ('122','2023-01-23','Gael Henrique Lima','n**********l@example.net','Mesa','Móveis','6.0','2960.61','17763.66','Centro-Oeste'), 
 ('90','2023-05-26','Lara Sá','f*******a@example.com','Monitor','Acessórios','7.0','585.11','4095.77','Oeste'), 
 ('674','2023-08-12','Miguel Fonseca','r**********i@example.net','Teclado','Acessórios','4.0','487.24','1948.96','Centro-Oeste'), 
 ('194','2023-08-22','Amanda Pereira','b********4@example.net','Micro-ondas','Eletrodomésticos','10.0','3726.0','37260.0','Norte'), 
 ('103','2023-10-30','Sra. Alexia Moreira','e******************a@example.net','Tablet','Eletrônicos','2.0','4019.16','8038.32','Norte'), 
 ('116','2023-05-08','Oliver Pereira','r**********a@example.com','Tablet','Eletrônicos','6.0','2765.45','16592.7','Norte'), 
 ('1183','2023-08-16','Esther Borges','m**************7@example.com','Webcam','Acessórios','3.0','2275.06','6825.18','Leste'), 
 ('225','2023-10-28','Leonardo Novais','y****s@example.com','Monitor','Acessórios','1.0','33125.49','33125.49','Norte'), 
 ('2','2023-12-12','Yago Borges','b******e@example.org','Fogão','Eletrodomésticos','5.0','4061.46','20307.3','Sul'), 
 ('784','2023-01-29','Marcela Duarte','m******a@example.net','Monitor','Acessórios','10.0','3618.29','36182.9','Oeste'), 
 ('851','2023-09-17','Ana Cecília da Cruz','c****a@example.net','Sofá','Móveis','2.0','2511.63','5023.26','Sul'), 
 ('86','2023-04-21','Raquel Alves','q********s@example.net','Cadeira','Móveis','6.0','1358.91','8153.46','Oeste'), 
 ('946','2023-07-28','Alexia Azevedo','j****************e@example.net','Teclado','Acessórios','4.0','4821.89','19287.56','Leste'), 
 ('592','2023-02-09','Dra. Bárbara da Paz','v*********r@example.com','Smartphone','Eletrônicos','8.0','581.18','4649.44','Leste'), 
 ('974','2023-12-04','Maria Liz Duarte','r**********e@example.org','Webcam','Acessórios','8.0','2069.24','16553.92','Centro-Oeste'), 
 ('810','2023-12-22','Emanuella Mendonça','p**************a@example.org','Tablet','Eletrônicos','2.0','824.83','1649.66','Centro-Oeste'), 
 ('1161','2023-03-11','Lorenzo Araújo','n************a@example.org','Tablet','Eletrônicos','9.0','3013.51','27121.59','Oeste'), 
 ('1083','2023-03-09','Manuela Nogueira','t*************o@example.com','Monitor','Acessórios','7.0','1785.31','12497.17','Leste'), 
 ('553','2023-12-31','Josué Andrade','x*****o@example.net','Mouse','Acessórios','5.0','2590.89','12954.45','Centro-Oeste'), 
 ('88','2023-11-26','Amanda Barros','d*******o@example.org','Mesa','Móveis','7.0','3899.42','27295.94','Sul'), 
 ('214','2023-07-13','Melissa Rodrigues','a***********7@example.org','Sofá','Móveis','1.0','1073.66','1073.66','Centro-Oeste'), 
 ('392','2023-08-31','Eloá Carvalho','a*********7@example.org','Armário','Móveis','6.0','3405.29','20431.74','Oeste'), 
 ('425','2023-07-02','Ryan Carvalho','h***********s@example.net','Cadeira','Móveis','1.0','569.5','569.5','Norte'), 
 ('1087','2023-08-01','Ágatha Oliveira','j***o@example.org','Webcam','Acessórios','8.0','3878.78','31030.24','Leste'), 
 ('869','2023-04-12','Ana Luiza da Rocha','h*******o@example.net','Máquina de Lavar','Eletrodomésticos','3.0','3897.87','11693.61','Leste'), 
 ('959','2023-05-24','Dr. Alexandre Moraes','b*****s@example.com','Tablet','Eletrônicos','6.0','1505.88','9035.28','Centro-Oeste'), 
 ('544','2023-05-21','Dr. João Gomes','m*******a@example.com','Sofá','Móveis','5.0','4341.69','21708.45','Norte'), 
 ('166','2023-10-19','Julia Pacheco','x****o@example.org','Tablet','Eletrônicos','6.0','699.62','4197.72','Centro-Oeste'), 
 ('607','2023-07-21','Heloisa Rios','r*******9@example.org','Monitor','Acessórios','3.0','3124.7','9374.1','Norte'), 
 ('495','2023-08-21','Sr. José Pedro Barbosa','a***********l@example.net','Monitor','Acessórios','10.0','533.75','5337.5','Leste'), 
 ('942','2023-06-26','Maya Albuquerque','m*******5@example.net','Webcam','Acessórios','1.0','24329.22','24329.22','Norte'), 
 ('338','2023-02-09','Ana Liz Azevedo','s******e@example.com','Máquina de Lavar','Eletrodomésticos','2.0','3213.29','6426.58','Leste'), 
 ('320','2023-02-20','Ester Souza','b*****4@example.net','Smartphone','Eletrônicos','4.0','174.24','696.96','Oeste'), 
 ('1021','2023-09-07','Rodrigo Freitas','c******5@example.com','Tablet','Eletrônicos','3.0','2156.9','6470.7','Centro-Oeste'), 
 ('72','2023-08-31','Apollo Aparecida','m****************a@example.org','Cadeira','Móveis','2.0','2678.47','5356.94','Centro-Oeste'), 
 ('64','2023-04-18','Zoe Rodrigues','e************s@example.org','Armário','Móveis','2.0','4222.32','8444.64','Norte'), 
 ('945','2023-05-09','Evelyn Moreira','l***********8@example.org','Cadeira','Móveis','1.0','2749.94','2749.94','Oeste'), 
 ('1167','2024-01-01','Ayla Sá','n******s@example.org','Mouse','Acessórios','4.0','1825.36','7301.44','Centro-Oeste'), 
 ('960','2023-06-22','Srta. Ágatha Câmara','g**************a@example.org','Fogão','Eletrodomésticos','4.0','4168.86','16675.44','Centro-Oeste'), 
 ('386','2023-06-15','Daniela Sousa','x***s@example.org','Mesa','Móveis','4.0','223.41','893.64','Oeste'), 
 ('117','2023-09-17','Letícia Pastor','k********s@example.net','Mouse','Acessórios','9.0','1362.62','12263.58','Norte'), 
 ('501','2023-07-20','Gabriela Ramos','y**********a@example.org','Máquina de Lavar','Eletrodomésticos','1.0','23776.29','23776.29','Norte'), 
 ('678','2023-06-22','Valentim Vieira','h*******7@example.org','Máquina de Lavar','Eletrodomésticos','8.0','3417.71','27341.68','Sul'), 
 ('1128','2023-05-31','Murilo Costa','a**********1@example.org','Mouse','Acessórios','5.0','1697.08','8485.4','Centro-Oeste'), 
 ('236','2023-01-02','Sophie Casa Grande','o*****s@example.com','Webcam','Acessórios','10.0','3432.39','34323.9','Centro-Oeste'), 
 ('273','2023-12-09','Benício das Neves','u****a@example.com','Mesa','Móveis','7.0','528.06','3696.42','Leste'), 
 ('873','2023-01-21','Sara Monteiro','r**************s@example.com','Geladeira','Eletrodomésticos','10.0','2475.63','24756.3','Centro-Oeste'), 
 ('206','2023-08-29','Raul Barbosa','l***6@example.net','Armário','Móveis','5.0','4306.79','21533.95','Oeste'), 
 ('955','2023-11-24','Bianca Casa Grande','n****a@example.net','Mesa','Móveis','7.0','2157.74','15104.18','Leste'), 
 ('1033','2023-03-19','Aurora Moraes','f******a@example.com','Micro-ondas','Eletrodomésticos','2.0','2045.59','4091.18','Sul'), 
 ('558','2023-08-12','Henry Ramos','n*********a@example.net','Monitor','Acessórios','3.0','719.01','2157.03','Sul'), 
 ('378','2023-07-24','Ana Beatriz Cavalcanti','a**************9@example.org','Máquina de Lavar','Eletrodomésticos','1.0','3851.88','3851.88','Norte'), 
 ('536','2023-12-16','Ana Liz Gomes','r*********o@example.com','Máquina de Lavar','Eletrodomésticos','1.0','4787.31','4787.31','Centro-Oeste'), 
 ('841','2023-11-05','Srta. Luiza Jesus','c******a@example.net','Armário','Móveis','7.0','407.44','2852.08','Centro-Oeste'), 
 ('1086','2023-02-10','Mathias Mendonça','n**********e@example.net','Sofá','Móveis','1.0','25382.56','25382.56','Norte'), 
 ('726','2023-07-18','Cauê Campos','r*********a@example.net','Fone de Ouvido','Eletrônicos','5.0','4472.68','22363.4','Oeste'), 
 ('199','2023-03-09','Ana Julia Rocha','d**********a@example.net','Mesa','Móveis','1.0','872.41','872.41','Norte'), 
 ('562','2023-02-07','Maria Laura Pacheco','a*******a@example.net','Fone de Ouvido','Eletrônicos','3.0','3189.49','9568.47','Sul'), 
 ('686','2023-08-27','Enrico Ramos','p******a@example.org','Fogão','Eletrodomésticos','10.0','2083.17','20831.7','Norte'), 
 ('1137','2023-07-21','Thales Garcia','l***********a@example.net','Monitor','Acessórios','2.0','3765.83','7531.66','Centro-Oeste'), 
 ('591','2023-06-09','Júlia Pinto','l*************a@example.net','Fogão','Eletrodomésticos','7.0','640.93','4486.51','Norte'), 
 ('520','2023-04-07','Srta. Marcela da Cunha','s***************e@example.org','Micro-ondas','Eletrodomésticos','3.0','2721.04','8163.12','Oeste'), 
 ('309','2023-12-13','Evelyn da Cruz','a***********4@example.com','Teclado','Acessórios','7.0','2752.21','19265.47','Oeste'), 
 ('605','2023-02-18','Sr. Davi Lucca Mendes','a******o@example.com','Cadeira','Móveis','1.0','2810.09','2810.09','Leste'), 
 ('657','2023-04-02','Ana Melo','s**********a@example.org','Mesa','Móveis','2.0','4290.61','8581.22','Norte'), 
 ('752','2023-05-21','Sra. Melina Pires','j*******a@example.org','Webcam','Acessórios','7.0','2846.83','19927.81','Oeste'), 
 ('60','2023-07-11','João Lucas Ferreira','i****a@example.com','Micro-ondas','Eletrodomésticos','1.0','9050.1','9050.1','Norte'), 
 ('950','2023-05-24','Ester Camargo','','Smartphone','Eletrônicos','6.0','3775.28','22651.68','Sul'), 
 ('1163','2023-04-11','Enrico Gomes','p*****z@example.net','Micro-ondas','Eletrodomésticos','5.0','2442.22','12211.1','Leste'), 
 ('208','2023-06-29','Raul Sales','f******1@example.org','Tablet','Eletrônicos','2.0','582.11','1164.22','Centro-Oeste'), 
 ('492','2023-04-16','Sophie Aragão','v*******0@example.com','Smartphone','Eletrônicos','8.0','2134.75','17078.0','Sul'), 
 ('1113','2023-03-28','Ayla Gonçalves','r*********o@example.net','Smartphone','Eletrônicos','6.0','4828.02','28968.12','Norte'), 
 ('779','2023-06-14','Emanuel Monteiro','r*************a@example.net','Geladeira','Eletrodomésticos','8.0','3654.12','29232.96','Centro-Oeste'), 
 ('163','2023-09-21','Júlia Cavalcante','m***********5@example.org','Micro-ondas','Eletrodomésticos','2.0','4761.87','9523.74','Oeste'), 
 ('610','2023-07-29','Breno Sá','p*****e@example.com','Cadeira','Móveis','1.0','3655.99','3655.99','Centro-Oeste'), 
 ('527','2023-09-29','Eduarda Aragão','f********h@example.org','Tablet','Eletrônicos','10.0','2699.77','26997.7','Norte'), 
 ('755','2023-01-06','Mirella Pires','o****a@example.net','Sofá','Móveis','10.0','3165.16','31651.6','Norte'), 
 ('257','2023-07-17','Bryan Siqueira','b*****s@example.net','Armário','Móveis','9.0','790.99','7118.91','Norte'), 
 ('507','2023-01-29','Dra. Maria Alice Pastor','s***********e@example.net','Máquina de Lavar','Eletrodomésticos','9.0','2498.82','22489.38','Oeste'), 
 ('387','2023-11-30','André das Neves','w******a@example.com','Mesa','Móveis','2.0','3383.06','6766.12','Leste'), 
 ('453','2023-08-26','Alexia Pimenta','l***********a@example.net','Micro-ondas','Eletrodomésticos','8.0','2493.43','19947.44','Centro-Oeste'), 
 ('659','2023-03-09','Maria Fernanda Albuquerque','j************a@example.org','Mesa','Móveis','4.0','1241.14','4964.56','Sul'), 
 ('909','2023-08-22','Nicole Duarte','m****************o@example.com','Fogão','Eletrodomésticos','2.0','488.99','977.98','Oeste'), 
 ('303','2023-04-28','Heloísa Silveira','p****************a@example.org','Mesa','Móveis','1.0','3962.36','3962.36','Sul'), 
 ('21','2023-10-05','Letícia Porto','l************s@example.org','Micro-ondas','Eletrodomésticos','5.0','2082.57','10412.85','Centro-Oeste'), 
 ('604','2023-09-07','Rafaela Nunes','n*****o@example.com','Geladeira','Eletrodomésticos','1.0','1259.51','1259.51','Oeste'), 
 ('963','2023-03-23','Felipe Novaes','g*********s@example.com','Cadeira','Móveis','8.0','857.24','6857.92','Oeste'), 
 ('382','2023-07-08','Luigi Pereira','u**********s@example.org','Sofá','Móveis','7.0','2178.74','15251.18','Oeste'), 
 ('1179','2023-08-21','Enzo Gabriel Rezende','s******s@example.com','Armário','Móveis','7.0','2640.36','18482.52','Centro-Oeste'), 
 ('539','2023-11-19','Enzo Cunha','j***********a@example.com','Monitor','Acessórios','5.0','116.03','580.15','Leste'), 
 ('756','2023-06-12','Luana Ferreira','o*******a@example.org','Smartphone','Eletrônicos','7.0','2639.2999999999997','18475.1','Centro-Oeste'), 
 ('776','2023-09-20','Sr. Henrique Camargo','l*********e@example.org','Webcam','Acessórios','10.0','2011.69','20116.9','Sul'), 
 ('84','2023-07-16','Srta. Maria Helena Mendes','f***************a@example.com','Mouse','Acessórios','10.0','1826.94','18269.4','Leste'), 
 ('769','2023-11-26','Theo Freitas','y******o@example.org','Sofá','Móveis','7.0','3555.15','24886.05','Centro-Oeste'), 
 ('1124','2023-12-03','Olivia Sousa','t*****s@example.com','Monitor','Acessórios','3.0','1970.38','5911.14','Norte'), 
 ('1148','2023-05-23','Lara Souza','l******4@example.net','Webcam','Acessórios','3.0','3530.54','10591.62','Leste'), 
 ('157','2023-10-18','Juan Almeida','a******a@example.net','Teclado','Acessórios','1.0','9373.74','9373.74','Centro-Oeste'), 
 ('271','2023-11-01','Guilherme Vieira','r*********a@example.com','Cadeira','Móveis','1.0','681.21','681.21','Norte'), 
 ('1016','2023-08-01','Diogo Monteiro','n************a@example.net','Teclado','Acessórios','6.0','4625.63','27753.78','Norte'), 
 ('1070','2023-06-15','Sra. Ana Cecília Barros','m******6@example.com','Sofá','Móveis','5.0','1676.56','8382.8','Centro-Oeste'), 
 ('397','2023-06-18','Sr. Rhavi Dias','i**********s@example.com','Tablet','Eletrônicos','9.0','4283.58','38552.22','Leste'), 
 ('924','2023-08-01','Theo Siqueira','m************a@example.com','Webcam','Acessórios','6.0','2928.3','17569.8','Leste'), 
 ('516','2023-11-21','Matteo Vargas','c************z@example.net','Sofá','Móveis','3.0','426.97','1280.91','Leste'), 
 ('768','2023-09-12','Dom Albuquerque','v****a@example.com','Mouse','Acessórios','3.0','4806.65','14419.95','Sul'), 
 ('1129','2023-05-05','Josué Moreira','j***********a@example.com','Cadeira','Móveis','9.0','1717.74','15459.66','Oeste'), 
 ('430','2023-08-10','Ana Cecília Teixeira','n*******a@example.com','Armário','Móveis','1.0','3872.24','3872.24','Norte'), 
 ('59','2023-01-12','Apollo Ribeiro','i************s@example.com','Cadeira','Móveis','5.0','2197.94','10989.7','Oeste'), 
 ('538','2023-10-13','Stella Oliveira','i******a@example.com','Sofá','Móveis','8.0','2945.74','23565.92','Leste'), 
 ('570','2023-05-28','José Pedro Silveira','b**********e@example.org','Mouse','Acessórios','8.0','3445.96','27567.68','Oeste'), 
 ('459','2023-04-01','Ana Sophia Moura','f*************z@example.org','Máquina de Lavar','Eletrodomésticos','3.0','4166.11','12498.33','Sul'), 
 ('79','2023-07-31','Kamilly Vargas','p****s@example.com','Cadeira','Móveis','5.0','4294.85','21474.25','Leste'), 
 ('1136','2023-08-22','Sabrina Campos','n************a@example.com','Teclado','Acessórios','4.0','3505.47','14021.88','Sul'), 
 ('33','2023-06-10','Maitê Caldeira','m************a@example.net','Mouse','Acessórios','6.0','1847.37','11084.22','Leste'), 
 ('1013','2023-01-06','Raquel Montenegro','m********a@example.net','Mesa','Móveis','4.0','1165.46','4661.84','Norte'), 
 ('834','2023-02-11','Bento Pires','h*******8@example.com','Armário','Móveis','7.0','580.72','4065.04','Sul'), 
 ('460','2023-01-01','Mariah Fonseca','m***************s@example.org','Armário','Móveis','10.0','2447.0','24470.0','Leste'), 
 ('381','2023-05-04','Dra. Anna Liz Montenegro','c****6@example.org','Teclado','Acessórios','5.0','3751.05','18755.25','Norte'), 
 ('227','2023-09-10','Dr. Fernando Cunha','m*************3@example.org','Fogão','Eletrodomésticos','9.0','4664.82','41983.38','Centro-Oeste'), 
 ('763','2023-12-30','Isabella Moreira','a*****4@example.com','Micro-ondas','Eletrodomésticos','4.0','1939.24','7756.96','Sul'), 
 ('1116','2023-12-20','Helena Casa Grande','c*************o@example.com','Fogão','Eletrodomésticos','6.0','2633.74','15802.44','Oeste'), 
 ('716','2023-07-23','Evelyn Marques','a*******a@example.com','Fone de Ouvido','Eletrônicos','10.0','2225.97','22259.7','Norte'), 
 ('285','2023-05-20','Levi Silva','c********2@example.com','Cadeira','Móveis','9.0','4597.32','41375.88','Oeste'), 
 ('687','2023-12-02','Enrico Carvalho','o**********n@example.org','Geladeira','Eletrodomésticos','6.0','3471.29','20827.74','Oeste'), 
 ('704','2023-02-04','Emanuelly Freitas','t*******a@example.net','Teclado','Acessórios','10.0','1024.55','10245.5','Oeste'), 
 ('270','2023-02-13','Kaique Castro','e********s@example.org','Mouse','Acessórios','7.0','3896.27','27273.89','Leste'), 
 ('306','2023-02-13','Gabrielly Jesus','u****a@example.org','Mouse','Acessórios','4.0','1429.28','5717.12','Leste'), 
 ('210','2023-04-20','Sr. Lucas Gabriel Vasconcelos','e***********s@example.net','Notebook','Eletrônicos','1.0','1778.99','1778.99','Leste'), 
 ('907','2023-09-22','Dra. Marina Viana','y****s@example.com','Monitor','Acessórios','4.0','1090.14','4360.56','Oeste'), 
 ('474','2023-05-21','Dr. Dom Cavalcanti','n***********a@example.org','Máquina de Lavar','Eletrodomésticos','6.0','4075.82','24454.92','Centro-Oeste'), 
 ('22','2023-05-16','Vitória Abreu','m*******1@example.com','Monitor','Acessórios','1.0','2645.6','2645.6','Leste'), 
 ('980','2023-07-12','Sra. Carolina Costela','v***************a@example.com','Smartphone','Eletrônicos','7.0','4440.17','31081.19','Oeste'), 
 ('1065','2023-11-25','Gael da Paz','s***********u@example.net','Micro-ondas','Eletrodomésticos','7.0','792.18','5545.26','Sul'), 
 ('1015','2023-06-05','Matteo Cavalcanti','e*******2@example.com','Cadeira','Móveis','2.0','4737.58','9475.16','Oeste'), 
 ('806','2023-05-06','Kaique Câmara','a****************a@example.net','Armário','Móveis','6.0','3403.85','20423.1','Centro-Oeste'), 
 ('192','2023-06-09','Eduardo Ribeiro','g*****a@example.com','Mesa','Móveis','8.0','1821.35','14570.8','Norte'), 
 ('1135','2023-03-12','Léo Cavalcante','a*************a@example.com','Máquina de Lavar','Eletrodomésticos','6.0','2644.22','15865.32','Oeste'), 
 ('1080','2023-11-04','Srta. Ana Lívia Monteiro','c****************a@example.net','Webcam','Acessórios','4.0','182.39','729.56','Leste'), 
 ('242','2023-06-07','Vitória Lima','v***************a@example.org','Fogão','Eletrodomésticos','8.0','3906.29','31250.32','Norte'), 
 ('484','2023-04-05','Maria Fernanda Marques','p************l@example.net','Notebook','Eletrônicos','3.0','403.75','1211.25','Centro-Oeste'), 
 ('196','2023-07-02','Maria Liz Azevedo','b*********s@example.net','Teclado','Acessórios','7.0','2325.14','16275.98','Centro-Oeste'), 
 ('278','2023-02-06','José Costa','j****9@example.net','Mesa','Móveis','4.0','559.85','2239.4','Leste'), 
 ('876','2023-07-04','Hadassa Albuquerque','a************a@example.org','Fone de Ouvido','Eletrônicos','1.0','6115.95','6115.95','Norte'), 
 ('222','2023-02-09','Maria Luísa Vasconcelos','c****1@example.com','Teclado','Acessórios','4.0','1482.57','5930.28','Centro-Oeste'), 
 ('1061','2023-01-23','Benício da Rosa','s****l@example.org','Fone de Ouvido','Eletrônicos','3.0','158.91','476.73','Oeste'), 
 ('572','2023-05-24','Laís Martins','m******e@example.net','Tablet','Eletrônicos','4.0','465.2','1860.8','Norte'), 
 ('412','2023-03-23','Antônio Fernandes','r********s@example.net','Tablet','Eletrônicos','6.0','881.4','5288.4','Norte'), 
 ('812','2023-09-21','Maria Vitória Campos','a**********o@example.net','Smartphone','Eletrônicos','3.0','4512.88','13538.64','Norte'), 
 ('972','2023-05-22','Eloá Pastor','c*********n@example.com','Armário','Móveis','4.0','3907.28','15629.12','Centro-Oeste'), 
 ('586','2023-08-30','Sofia Cavalcante','f**********o@example.com','Monitor','Acessórios','1.0','4930.1','4930.1','Sul'), 
 ('1130','2023-12-30','Pietra Sousa','v***************i@example.net','Teclado','Acessórios','7.0','1001.18','7008.26','Sul'), 
 ('1026','2023-05-15','Vitor da Rosa','a*******e@example.com','Notebook','Eletrônicos','3.0','3067.32','9201.96','Centro-Oeste'), 
 ('467','2023-03-27','Emanuella Campos','s******************e@example.net','Máquina de Lavar','Eletrodomésticos','9.0','4384.27','39458.43','Centro-Oeste'), 
 ('326','2023-09-23','Sr. André da Luz','c*******a@example.com','Teclado','Acessórios','2.0','2985.48','5970.96','Oeste'), 
 ('675','2023-07-04','Eloah Sá','m*********o@example.org','Smartphone','Eletrônicos','1.0','5429.94','5429.94','Norte'), 
 ('1103','2023-11-07','Antony Pires','m*********a@example.net','Mesa','Móveis','7.0','1832.24','12825.68','Sul'), 
 ('448','2023-12-03','Srta. Agatha Cunha','i******a@example.net','Smartphone','Eletrônicos','2.0','2202.59','4405.18','Oeste'), 
 ('835','2023-02-06','Dom Fernandes','i******o@example.org','Tablet','Eletrônicos','5.0','4972.0','24860.0','Sul'), 
 ('223','2023-05-07','Matheus da Paz','k******1@example.net','Fogão','Eletrodomésticos','4.0','2281.96','9127.84','Centro-Oeste'), 
 ('360','2023-06-19','Nina Brito','u*******a@example.org','Mesa','Móveis','3.0','2176.9','6530.7','Norte'), 
 ('17','2023-04-12','Eduardo Pires','l************o@example.org','Monitor','Acessórios','2.0','2486.12','4972.24','Norte'), 
 ('233','2023-05-28','Vitória Leão','m***********a@example.org','Mesa','Móveis','7.0','3542.14','24794.98','Oeste'), 
 ('113','2023-01-18','Larissa Melo','v*****o@example.org','Monitor','Acessórios','10.0','2894.35','28943.5','Norte'), 
 ('837','2023-01-27','Paulo das Neves','m*******2@example.org','Cadeira','Móveis','5.0','4453.85','22269.25','Centro-Oeste'), 
 ('46','2023-05-04','Sr. Joaquim Freitas','l****8@example.net','Fogão','Eletrodomésticos','1.0','4842.35','4842.35','Leste'), 
 ('525','2023-01-20','Elisa Siqueira','n*************o@example.com','Máquina de Lavar','Eletrodomésticos','4.0','1690.03','6760.12','Centro-Oeste'), 
 ('868','2023-07-07','Caleb Vargas','a****6@example.org','Monitor','Acessórios','6.0','2691.38','16148.28','Leste'), 
 ('295','2023-09-26','Lara Pinto','c*********l@example.com','Mesa','Móveis','5.0','3265.63','16328.15','Norte'), 
 ('1085','2023-01-08','Felipe Novais','l*****6@example.org','Notebook','Eletrônicos','3.0','2836.85','8510.55','Sul'), 
 ('589','2023-05-11','Yan da Cunha','j******o@example.org','Mouse','Acessórios','2.0','4626.91','9253.82','Oeste'), 
 ('718','2023-11-05','Luigi Camargo','s********4@example.net','Notebook','Eletrônicos','2.0','4996.15','9992.3','Centro-Oeste'), 
 ('258','2023-11-16','Yago da Rocha','g*******5@example.net','Webcam','Acessórios','9.0','2233.99','20105.91','Sul'), 
 ('839','2023-10-20','Dra. Catarina Lopes','','Webcam','Acessórios','2.0','4511.09','9022.18','Sul'), 
 ('1185','2023-03-22','Rael Pacheco','n************a@example.net','Smartphone','Eletrônicos','9.0','2735.09','24615.81','Norte'), 
 ('551','2023-08-10','Sr. Théo Vieira','d*****************s@example.net','Armário','Móveis','5.0','2826.1400000000003','14130.7','Norte'), 
 ('987','2023-01-26','Dr. Augusto Caldeira','n********************o@example.org','Micro-ondas','Eletrodomésticos','10.0','1086.4','10864.0','Oeste'), 
 ('437','2023-10-21','Sra. Isadora Teixeira','j*******a@example.net','Mesa','Móveis','2.0','4566.9','9133.8','Leste'), 
 ('844','2023-09-04','Luiz Henrique Barros','g*******o@example.net','Mouse','Acessórios','5.0','2023.26','10116.3','Sul'), 
 ('672','2023-06-24','Yuri da Luz','x******e@example.org','Webcam','Acessórios','10.0','2594.86','25948.6','Centro-Oeste'), 
 ('394','2023-07-23','Dr. Josué Silveira','n******o@example.org','Fogão','Eletrodomésticos','2.0','2022.06','4044.12','Norte'), 
 ('426','2023-09-28','Sabrina Jesus','t***o@example.com','Mouse','Acessórios','1.0','2167.47','2167.47','Leste'), 
 ('535','2023-08-19','Manuella Nogueira','l*a@example.org','Fogão','Eletrodomésticos','3.0','2973.26','8919.78','Oeste'), 
 ('31','2023-03-18','Esther Brito','r***********a@example.com','Fone de Ouvido','Eletrônicos','9.0','566.62','5099.58','Norte'), 
 ('821','2023-08-12','Dr. Gabriel Duarte','b*******2@example.com','Webcam','Acessórios','2.0','3755.8','7511.6','Oeste'), 
